baseMean	log2FoldChange	lfcSE	pvalue	padj	Description	Species	Contaminant	xenic	UniProt.KEGG.Terms	UniProt.GO.Biological	UniProt.GO.Cellular	UniProt.GO.Molecular	EggNOG.Predicted.Gene	EggNOG.Description	EggNOG.KEGG.Terms	EggNOG.GO.Biological	EggNOG.GO.Cellular	EggNOG.GO.Molecular	EggNOG.Protein.Domains
TR218312|c0_g1_i1	176.666612791146	0.690233730923259	0.702929654206401	0.00466376938674815	0.284596556521397	XP_024216281.1 protein singed [Halyomorpha halys]	halyomorpha halys	No	FALSE	NA				SN	Fascin domain		GO:0000003(L=1),GO:0000902(L=5),GO:0002165(L=4),GO:0002376(L=1),GO:0002520(L=5),GO:0003002(L=5),GO:0006928(L=3),GO:0006950(L=2),GO:0006996(L=3),GO:0007010(L=4),GO:0007015(L=5),GO:0007163(L=3),GO:0007275(L=3),GO:0007276(L=3),GO:0007292(L=5),GO:0007389(L=4),GO:0007399(L=5),GO:0007423(L=6),GO:0007444(L=6),GO:0007455(L=7),GO:0007469(L=5),GO:0007472(L=7),GO:0007476(L=8),GO:0007552(L=4),GO:0007560(L=6),GO:0008150(L=0),GO:0008407(L=5),GO:0008544(L=4),GO:0009611(L=3),GO:0009653(L=3),GO:0009790(L=4),GO:0009791(L=4),GO:0009886(L=4),GO:0009887(L=4),GO:0009888(L=3),GO:0009913(L=6),GO:0009987(L=1),GO:0016043(L=2),GO:0016358(L=8),GO:0016477(L=4),GO:0019953(L=2),GO:0022008(L=5),GO:0022414(L=2),GO:0022416(L=7),GO:0022607(L=3),GO:0030029(L=3),GO:0030030(L=3),GO:0030031(L=4),GO:0030033(L=5),GO:0030034(L=6),GO:0030036(L=4),GO:0030097(L=7),GO:0030154(L=4),GO:0030182(L=7),GO:0030855(L=5),GO:0031175(L=5),GO:0032501(L=1),GO:0032502(L=1),GO:0032504(L=2),GO:0032528(L=4),GO:0032989(L=4),GO:0032990(L=5),GO:0035017(L=5),GO:0035099(L=5),GO:0035107(L=4),GO:0035114(L=5),GO:0035120(L=6),GO:0035162(L=7),GO:0035214(L=7),GO:0035220(L=7),GO:0035315(L=8),GO:0035316(L=7),GO:0035317(L=6),GO:0040011(L=1),GO:0042060(L=4),GO:0042335(L=4),GO:0043588(L=6),GO:0043933(L=3),GO:0044085(L=2),GO:0044699(L=1),GO:0044702(L=3),GO:0044707(L=2),GO:0044763(L=2),GO:0044767(L=2),GO:0046847(L=5),GO:0048468(L=5),GO:0048477(L=4),GO:0048513(L=4),GO:0048534(L=3),GO:0048563(L=4),GO:0048568(L=5),GO:0048569(L=6),GO:0048609(L=3),GO:0048666(L=6),GO:0048699(L=7),GO:0048707(L=5),GO:0048731(L=4),GO:0048736(L=4),GO:0048737(L=5),GO:0048800(L=8),GO:0048812(L=6),GO:0048856(L=2),GO:0048858(L=5),GO:0048869(L=3),GO:0048870(L=3),GO:0050896(L=1),GO:0051017(L=7),GO:0051179(L=1),GO:0051674(L=2),GO:0060429(L=4),GO:0061572(L=6),GO:0071822(L=4),GO:0071840(L=1),	GO:0005575(L=0),GO:0005622(L=3),GO:0005623(L=1),GO:0005737(L=4),GO:0005856(L=5),GO:0015629(L=6),GO:0042995(L=3),GO:0043005(L=4),GO:0043025(L=4),GO:0043226(L=1),GO:0043228(L=2),GO:0043229(L=3),GO:0043232(L=3),GO:0044297(L=3),GO:0044424(L=3),GO:0044464(L=2),GO:0097458(L=3),	GO:0003674(L=0),GO:0003779(L=4),GO:0005488(L=1),GO:0005515(L=2),GO:0008092(L=3),GO:0030674(L=3),GO:0051015(L=4),GO:0060090(L=2),	PFAM (Fascin, FRG1)
TR209624|c0_g1_i1	90.7336888298817	-0.0281615069556905	0.0707735811891569	0.00496827343560019	0.285820062150464				FALSE	NA										
TR236763|c184_g1_i1	260.12006368832	-0.0021295044109686	0.0616410696113217	0.00500208599013648	0.285820062150464				FALSE	NA										
TR280374|c1_g3_i1	115.754093876304	0.0060548520062043	0.0619880363443309	0.00382238274874995	0.285820062150464				FALSE	NA										
TR283204|c0_g2_i2	308.278129674863	-0.461906424691586	0.279905872829737	0.00228263395995598	0.285820062150464	XP_024217301.1 U3 small nucleolar RNA-associated protein 14 homolog A-like [Halyomorpha halys]	halyomorpha halys	No	FALSE	NA					u3 small nucleolar RNA-associated protein 14	3008	GO:0006139(L=3),GO:0006364(L=7),GO:0006396(L=5),GO:0006725(L=3),GO:0006807(L=2),GO:0007275(L=3),GO:0007399(L=5),GO:0007417(L=5),GO:0007420(L=5),GO:0008150(L=0),GO:0008152(L=1),GO:0009987(L=1),GO:0010467(L=4),GO:0016070(L=4),GO:0016072(L=7),GO:0016319(L=4),GO:0022008(L=5),GO:0022613(L=3),GO:0030154(L=4),GO:0032501(L=1),GO:0032502(L=1),GO:0034470(L=7),GO:0034641(L=3),GO:0034660(L=5),GO:0042254(L=4),GO:0043170(L=3),GO:0044085(L=2),GO:0044237(L=2),GO:0044238(L=2),GO:0044260(L=3),GO:0044699(L=1),GO:0044707(L=2),GO:0044763(L=2),GO:0044767(L=2),GO:0046483(L=3),GO:0048513(L=4),GO:0048731(L=4),GO:0048856(L=2),GO:0048869(L=3),GO:0071704(L=2),GO:0071840(L=1),GO:0090304(L=4),GO:1901360(L=3),	GO:0005575(L=0),GO:0005622(L=3),GO:0005623(L=1),GO:0030529(L=4),GO:0030684(L=5),GO:0032040(L=6),GO:0032991(L=1),GO:0044424(L=3),GO:0044464(L=2),		PFAM (Utp14), SMART (COIL)
TR230644|c0_g1_i2	162.791484158519	-0.00749327740962366	0.0622225371318354	0.00522759195642532	0.293684954953637	XP_014286294.1 cathepsin L1-like [Halyomorpha halys]	halyomorpha halys	No	FALSE	NA				CTSL2	cathepsin	4142,4142,4145,4612,5205,5323,5202	GO:0000003(L=1),GO:0001890(L=6),GO:0001893(L=5),GO:0002165(L=4),GO:0002250(L=3),GO:0002376(L=1),GO:0002478(L=4),GO:0002495(L=4),GO:0002504(L=3),GO:0003006(L=2),GO:0006508(L=4),GO:0006915(L=5),GO:0006925(L=6),GO:0006950(L=2),GO:0006952(L=3),GO:0006955(L=2),GO:0007154(L=2),GO:0007165(L=3),GO:0007166(L=4),GO:0007186(L=4),GO:0007275(L=3),GO:0007276(L=3),GO:0007283(L=6),GO:0007399(L=5),GO:0007431(L=5),GO:0007435(L=5),GO:0007548(L=3),GO:0007552(L=4),GO:0007559(L=-1),GO:0007565(L=4),GO:0007568(L=3),GO:0008150(L=0),GO:0008152(L=1),GO:0008219(L=3),GO:0008406(L=4),GO:0008584(L=5),GO:0009056(L=2),GO:0009057(L=4),GO:0009267(L=4),GO:0009605(L=2),GO:0009653(L=3),GO:0009719(L=2),GO:0009725(L=3),GO:0009743(L=4),GO:0009746(L=6),GO:0009749(L=7),GO:0009790(L=4),GO:0009791(L=4),GO:0009792(L=5),GO:0009886(L=4),GO:0009888(L=3),GO:0009987(L=1),GO:0009991(L=3),GO:0010033(L=3),GO:0010259(L=4),GO:0012501(L=4),GO:0014070(L=4),GO:0016265(L=-1),GO:0016271(L=-1),GO:0019538(L=3),GO:0019882(L=2),GO:0019884(L=3),GO:0019886(L=5),GO:0019953(L=2),GO:0021675(L=5),GO:0022414(L=2),GO:0022612(L=4),GO:0023052(L=1),GO:0030154(L=4),GO:0030163(L=4),GO:0030855(L=5),GO:0031667(L=4),GO:0031668(L=3),GO:0031669(L=4),GO:0031960(L=5),GO:0032501(L=1),GO:0032502(L=1),GO:0032504(L=2),GO:0032870(L=4),GO:0033028(L=6),GO:0033554(L=3),GO:0033993(L=4),GO:0034284(L=5),GO:0034698(L=4),GO:0035070(L=5),GO:0035071(L=6),GO:0035272(L=5),GO:0040008(L=3),GO:0040009(L=4),GO:0040010(L=5),GO:0040011(L=1),GO:0042221(L=2),GO:0042594(L=3),GO:0043170(L=3),GO:0044238(L=2),GO:0044699(L=1),GO:0044700(L=2),GO:0044702(L=3),GO:0044703(L=3),GO:0044706(L=2),GO:0044707(L=2),GO:0044763(L=2),GO:0044767(L=2),GO:0045087(L=3),GO:0045137(L=4),GO:0045927(L=4),GO:0046546(L=5),GO:0046661(L=4),GO:0046697(L=5),GO:0048002(L=3),GO:0048102(L=5),GO:0048232(L=5),GO:0048513(L=4),GO:0048518(L=3),GO:0048545(L=4),GO:0048608(L=5),GO:0048609(L=3),GO:0048610(L=-1),GO:0048707(L=5),GO:0048731(L=4),GO:0048732(L=6),GO:0048856(L=2),GO:0048863(L=5),GO:0048869(L=3),GO:0050789(L=2),GO:0050794(L=3),GO:0050896(L=1),GO:0051384(L=6),GO:0051704(L=1),GO:0051716(L=2),GO:0060008(L=5),GO:0060135(L=4),GO:0060429(L=4),GO:0061458(L=5),GO:0065007(L=1),GO:0070265(L=4),GO:0070887(L=3),GO:0071310(L=4),GO:0071495(L=3),GO:0071496(L=3),GO:0071704(L=2),GO:0071887(L=6),GO:0071888(L=7),GO:0097066(L=4),GO:0097067(L=5),GO:0097285(L=-1),GO:1901575(L=3),GO:1901700(L=3),	GO:0000323(L=6),GO:0005575(L=0),GO:0005576(L=1),GO:0005622(L=3),GO:0005623(L=1),GO:0005634(L=5),GO:0005730(L=5),GO:0005737(L=4),GO:0005764(L=7),GO:0005768(L=5),GO:0005773(L=5),GO:0005775(L=5),GO:0005886(L=3),GO:0005902(L=5),GO:0009897(L=3),GO:0009986(L=3),GO:0016020(L=1),GO:0016021(L=4),GO:0031224(L=3),GO:0031904(L=5),GO:0031974(L=1),GO:0031981(L=6),GO:0031982(L=3),GO:0031983(L=4),GO:0036019(L=7),GO:0036021(L=8),GO:0042718(L=5),GO:0042995(L=3),GO:0043005(L=4),GO:0043025(L=4),GO:0043202(L=7),GO:0043204(L=4),GO:0043226(L=1),GO:0043227(L=2),GO:0043228(L=2),GO:0043229(L=3),GO:0043231(L=4),GO:0043232(L=3),GO:0043233(L=2),GO:0044297(L=3),GO:0044422(L=2),GO:0044424(L=3),GO:0044425(L=2),GO:0044428(L=5),GO:0044437(L=5),GO:0044440(L=6),GO:0044444(L=4),GO:0044446(L=3),GO:0044459(L=3),GO:0044464(L=2),GO:0045169(L=5),GO:0060417(L=5),GO:0070013(L=3),GO:0071944(L=3),GO:0097458(L=3),	GO:0003674(L=0),GO:0003824(L=1),GO:0004175(L=5),GO:0004177(L=6),GO:0004197(L=6),GO:0004871(L=1),GO:0004872(L=2),GO:0004888(L=3),GO:0004930(L=4),GO:0005488(L=1),GO:0005515(L=2),GO:0008233(L=3),GO:0008234(L=5),GO:0008238(L=5),GO:0016787(L=2),GO:0033218(L=2),GO:0038023(L=2),GO:0042277(L=3),GO:0042393(L=3),GO:0060089(L=1),GO:0070011(L=4),	PFAM (Peptidase_C1, Inhibitor_I29, Peptidase_C1_2), SMART (Pept_C1, Inhibitor_I29, SIGNAL, TRANS)
TR275781|c3_g4_i1	2263.7891400138	1.33848988872276	0.820064848043797	0.00249919847896741	0.302851942002805				FALSE	NA										
TR274681|c0_g3_i1	101.418285970709	0.0128790759375077	0.0634439300942082	0.00614858161657014	0.30362717033682	XP_014283573.1 uncharacterized protein LOC106685430 [Halyomorpha halys]	halyomorpha halys	No	FALSE	NA										
TR196052|c0_g1_i1	704.484576361789	0.0119593110079159	0.0631705112453187	0.00443273120968276	0.304149261067902	tr|A0A2R7X820|A0A2R7X820_ONCFA Uncharacterized protein OS=Oncopeltus fasciatus OX=7536 GN=OFAS_OFAS018746 PE=4 SV=1	oncopeltus fasciatus	No	FALSE	NA					NA					SMART (SIGNAL)
TR210301|c0_g1_i1	183.167844866999	-0.00954154430704035	0.0625961685169705	0.00268915570288334	0.311279653955464	XP_014292875.1 major facilitator superfamily domain-containing protein 6 [Halyomorpha halys]	halyomorpha halys	No	FALSE	NA					Inherit from KOG: Major facilitator superfamily domain containing		GO:0006810(L=3),GO:0008150(L=0),GO:0009987(L=1),GO:0044699(L=1),GO:0044763(L=2),GO:0044765(L=3),GO:0051179(L=1),GO:0051234(L=2),GO:0055085(L=4),	GO:0005575(L=0),GO:0016020(L=1),GO:0016021(L=4),GO:0031224(L=3),GO:0044425(L=2),		PFAM (MFS_1, LacY_symp), SMART (TRANS, COIL)
TR263337|c2_g9_i1	24.2261389037564	2.76154596301096	1.47807202711067	0.000517262501780399	0.360081930301416				FALSE	NA										
TR211315|c1_g1_i1	30.9062905339015	-0.0243057893639603	0.0685311260427467	0.0018318728173941	0.379115524482759	tr|A0A2R7WE68|A0A2R7WE68_ONCFA BHLH domain-containing protein OS=Oncopeltus fasciatus OX=7536 GN=OFAS_OFAS009817 PE=4 SV=1	oncopeltus fasciatus	No	FALSE	NA					Helix-loop-helix DNA-binding domain	4010,4012,4110,4151,4310,4350,4390,4391,4630,5161,5166,5169,5200,5202,5205,5210,5213,5216,5219,5220,5221,5222	GO:0006355(L=7),GO:0008150(L=0),GO:0009889(L=4),GO:0010468(L=5),GO:0010556(L=5),GO:0019219(L=5),GO:0019222(L=3),GO:0031323(L=4),GO:0031326(L=5),GO:0050789(L=2),GO:0050794(L=3),GO:0051171(L=4),GO:0051252(L=5),GO:0060255(L=4),GO:0065007(L=1),GO:0080090(L=4),GO:2000112(L=6),GO:2001141(L=6),	GO:0005575(L=0),GO:0005622(L=3),GO:0005623(L=1),GO:0005634(L=5),GO:0043226(L=1),GO:0043227(L=2),GO:0043229(L=3),GO:0043231(L=4),GO:0044424(L=3),GO:0044464(L=2),	GO:0001071(L=1),GO:0003674(L=0),GO:0003700(L=2),	PFAM (HLH), SMART (HLH, COIL)
TR237568|c0_g4_i2	27.1940447609978	-0.0110162878216974	0.0630053134592803	0.000515224462830319	0.379115524482759	tr|A0A1L1VFS4|A0A1L1VFS4_NILLU Cytochrome P450 CYP6AX1 (Fragment) OS=Nilaparvata lugens OX=108931 GN=CYP6AX1 PE=2 SV=1	nilaparvata lugens	No	FALSE	NA				CYP6A9	cytochrome P450	590,1100	GO:0000003(L=1),GO:0002118(L=3),GO:0006082(L=3),GO:0006629(L=3),GO:0006631(L=4),GO:0006805(L=5),GO:0006950(L=2),GO:0006952(L=3),GO:0007610(L=1),GO:0008150(L=0),GO:0008152(L=1),GO:0009266(L=3),GO:0009404(L=3),GO:0009410(L=3),GO:0009607(L=2),GO:0009617(L=5),GO:0009628(L=2),GO:0009636(L=3),GO:0009719(L=2),GO:0009987(L=1),GO:0010033(L=3),GO:0010243(L=3),GO:0014070(L=4),GO:0014074(L=4),GO:0017085(L=4),GO:0017143(L=5),GO:0019098(L=2),GO:0019748(L=3),GO:0019752(L=5),GO:0022414(L=2),GO:0031000(L=5),GO:0032787(L=6),GO:0040040(L=3),GO:0042221(L=2),GO:0042742(L=5),GO:0043279(L=4),GO:0043436(L=4),GO:0044237(L=2),GO:0044238(L=2),GO:0044255(L=3),GO:0044281(L=3),GO:0044699(L=1),GO:0044702(L=3),GO:0044704(L=3),GO:0044708(L=2),GO:0044710(L=2),GO:0044763(L=2),GO:0048252(L=7),GO:0050829(L=6),GO:0050896(L=1),GO:0051704(L=1),GO:0051705(L=2),GO:0051707(L=4),GO:0051716(L=2),GO:0051791(L=5),GO:0055114(L=3),GO:0070887(L=3),GO:0071466(L=4),GO:0071704(L=2),GO:1901698(L=3),	GO:0005575(L=0),GO:0005622(L=3),GO:0005623(L=1),GO:0016020(L=1),GO:0043226(L=1),GO:0043227(L=2),GO:0043229(L=3),GO:0043231(L=4),GO:0044424(L=3),GO:0044464(L=2),	GO:0003674(L=0),GO:0003824(L=1),GO:0004497(L=3),GO:0005488(L=1),GO:0005506(L=6),GO:0009055(L=1),GO:0016491(L=2),GO:0016705(L=3),GO:0016712(L=4),GO:0016713(L=4),GO:0018685(L=5),GO:0020037(L=4),GO:0043167(L=2),GO:0043169(L=3),GO:0046872(L=4),GO:0046906(L=3),GO:0046914(L=5),GO:0070330(L=5),GO:0097159(L=2),GO:1901363(L=2),	PFAM (p450), SMART (TRANS, SIGNAL)
TR220322|c0_g4_i1	27.8748558501421	-0.00240803275563326	0.0616606844458055	0.000528203346408722	0.379227223864661				FALSE	NA										
TR205320|c5_g5_i1	12.8207250435476	2.04882436852437	0.87003611268282	0.000323792956105008	0.389088025044674				FALSE	NA										
TR217316|c0_g1_i5	9.59890030415723	-0.00262874794957039	0.0616657518884632	0.00162268697025939	0.389088025044674				FALSE	NA										
TR220156|c18_g5_i1	29.6783997381721	0.0101679810019696	0.0627523579304324	0.000564836661289196	0.389088025044674				FALSE	NA										
TR206474|c0_g1_i1	85.9386789587943	-0.0319647532618926	0.0734247297613008	0.00653652670503975	0.38948680679146	XP_014284631.1 equilibrative nucleoside transporter 1 isoform X1 [Halyomorpha halys]	halyomorpha halys	No	FALSE	NA				ENT2	equilibrative nucleoside transporter		GO:0003008(L=2),GO:0006810(L=3),GO:0007154(L=2),GO:0007267(L=3),GO:0007268(L=7),GO:0007610(L=1),GO:0007611(L=3),GO:0007612(L=4),GO:0008150(L=0),GO:0008306(L=7),GO:0009987(L=1),GO:0010959(L=7),GO:0015858(L=6),GO:0015931(L=5),GO:0019226(L=4),GO:0023052(L=1),GO:0032501(L=1),GO:0032879(L=3),GO:0034762(L=5),GO:0034763(L=6),GO:0034765(L=6),GO:0034766(L=7),GO:0035637(L=3),GO:0043269(L=5),GO:0043271(L=6),GO:0044699(L=1),GO:0044700(L=2),GO:0044707(L=2),GO:0044708(L=2),GO:0044763(L=2),GO:0044765(L=3),GO:0048519(L=3),GO:0048523(L=4),GO:0050789(L=2),GO:0050794(L=3),GO:0050877(L=3),GO:0050890(L=4),GO:0050896(L=1),GO:0051049(L=4),GO:0051051(L=4),GO:0051179(L=1),GO:0051234(L=2),GO:0051924(L=9),GO:0051926(L=9),GO:0055085(L=4),GO:0065007(L=1),GO:0071702(L=4),GO:0071705(L=4),GO:0090279(L=10),GO:0090281(L=10),GO:1901264(L=4),	GO:0005575(L=0),GO:0005623(L=1),GO:0005886(L=3),GO:0016020(L=1),GO:0016021(L=4),GO:0031224(L=3),GO:0044425(L=2),GO:0044464(L=2),GO:0071944(L=3),	GO:0003674(L=0),GO:0005215(L=1),GO:0005337(L=3),GO:0015932(L=4),GO:0022857(L=2),GO:0022891(L=3),GO:0022892(L=2),GO:1901505(L=2),	PFAM (Nucleoside_tran), SMART (TRANS)
TR244856|c1_g1_i1	20.5953686357096	1.30009775727183	1.13800678752	0.000622527808530979	0.38948680679146				FALSE	NA					NA				GO:0003674(L=0),GO:0003676(L=3),GO:0005488(L=1),GO:0097159(L=2),GO:1901363(L=2),	PFAM (Transposase_37, THAP, 87kDa_TransP), SMART (THAP, DM3, COIL)
TR222267|c0_g2_i1	10.0868496304457	-0.00213240558125917	0.0616454718257259	0.000636719900649246	0.391274500841142				FALSE	NA										
TR232320|c0_g1_i1	100.909106598334	-0.0190182509390132	0.0656109949822372	0.00880377263934612	0.391274500841142	tr|R4WJX0|R4WJX0_RIPPE Mitochondrial carrier protein OS=Riptortus pedestris OX=329032 PE=2 SV=1	riptortus pedestris	No	FALSE	NA					transmembrane transporter activity		GO:0006810(L=3),GO:0008150(L=0),GO:0009987(L=1),GO:0044699(L=1),GO:0044763(L=2),GO:0044765(L=3),GO:0051179(L=1),GO:0051234(L=2),GO:0055085(L=4),	GO:0005575(L=0),GO:0005622(L=3),GO:0005623(L=1),GO:0005737(L=4),GO:0005739(L=5),GO:0005740(L=6),GO:0016020(L=1),GO:0016021(L=4),GO:0031224(L=3),GO:0031967(L=3),GO:0031975(L=3),GO:0043226(L=1),GO:0043227(L=2),GO:0043229(L=3),GO:0043231(L=4),GO:0044422(L=2),GO:0044424(L=3),GO:0044425(L=2),GO:0044429(L=5),GO:0044444(L=4),GO:0044446(L=3),GO:0044464(L=2),	GO:0003674(L=0),GO:0005215(L=1),GO:0022857(L=2),	PFAM (Mito_carr), SMART (TRANS)
TR250135|c0_g7_i1	150.183752088571	-0.00813471101179917	0.0623120868248214	0.0088440454512904	0.391274500841142				FALSE	NA										
TR283525|c3_g1_i2	93.1688140010396	-0.0279167947340674	0.0704850652635971	0.00865202408634526	0.391274500841142	XP_014284581.1 zinc finger protein 385B-like isoform X1 [Halyomorpha halys]	halyomorpha halys	No	FALSE	NA					ZnF_C2H2				GO:0003674(L=0),GO:0003676(L=3),GO:0005488(L=1),GO:0008270(L=6),GO:0043167(L=2),GO:0043169(L=3),GO:0046872(L=4),GO:0046914(L=5),GO:0097159(L=2),GO:1901363(L=2),	PFAM (zf-C2H2_jaz), SMART (ZnF_C2H2, ZnF_U1)
TR267273|c1_g1_i1	158.01183699727	0.0109912362163304	0.062910548912931	0.00597326935688882	0.400049814217577	XP_014289377.1 myrosinase 1-like [Halyomorpha halys]	halyomorpha halys	No	FALSE	NA					glycoside hydrolases	52,1100,4973	GO:0005975(L=3),GO:0008150(L=0),GO:0008152(L=1),GO:0044238(L=2),GO:0071704(L=2),		GO:0003674(L=0),GO:0003824(L=1),GO:0004553(L=4),GO:0004620(L=5),GO:0008422(L=6),GO:0008970(L=5),GO:0015926(L=5),GO:0016298(L=4),GO:0016787(L=2),GO:0016788(L=3),GO:0016798(L=3),GO:0052689(L=4),GO:0052739(L=5),GO:0052740(L=5),	PFAM (Glyco_hydro_1), SMART (SIGNAL, TRANS)
TR52197|c0_g1_i1	138.959760606301	-0.0102169404268412	0.0627652484422133	0.00607730038519446	0.40205349648884				FALSE	NA										
TR254113|c1_g1_i2	111.752483986685	-0.0316895349403047	0.0730019162552531	0.00966356107875921	0.402382271061415	XP_024216215.1 gametogenetin-binding protein 2-like [Halyomorpha halys]	halyomorpha halys	No	FALSE	NA					Inherit from biNOG: gametogenetin binding protein 2		GO:0008150(L=0),	GO:0005575(L=0),	GO:0003674(L=0),	PFAM (SDA1), SMART (COIL, SIGNAL)
TR284809|c0_g1_i1	584.187245249211	0.0304424228533645	0.0721336208984615	0.00952762441179219	0.402382271061415	tr|R4WCP5|R4WCP5_RIPPE Uncharacterized protein OS=Riptortus pedestris OX=329032 PE=2 SV=1	riptortus pedestris	No	FALSE	NA										
TR74647|c0_g6_i1	10.9052699374502	0.0076176520858363	0.0622536096674231	0.00038794584298124	0.402382271061415				FALSE	NA										
TR202154|c1_g1_i1	25.6829200216495	0.764576247264964	0.471263373262628	0.00255474248971361	0.420570444478214				FALSE	NA										
TR227469|c0_g1_i1	85.2363162345982	-0.0265180006082641	0.069605046600293	0.0103561374195266	0.420570444478214	XP_014275476.1 WW domain-binding protein 4 isoform X1 [Halyomorpha halys]	halyomorpha halys	No	FALSE	NA					U1 zinc finger		GO:0000375(L=7),GO:0000377(L=8),GO:0000398(L=7),GO:0006139(L=3),GO:0006396(L=5),GO:0006397(L=7),GO:0006725(L=3),GO:0006807(L=2),GO:0008150(L=0),GO:0008152(L=1),GO:0008380(L=7),GO:0009987(L=1),GO:0010467(L=4),GO:0016070(L=4),GO:0016071(L=5),GO:0034641(L=3),GO:0043170(L=3),GO:0044237(L=2),GO:0044238(L=2),GO:0044260(L=3),GO:0046483(L=3),GO:0071704(L=2),GO:0090304(L=4),GO:1901360(L=3),	GO:0005575(L=0),GO:0005622(L=3),GO:0005623(L=1),GO:0005634(L=5),GO:0005681(L=6),GO:0005686(L=8),GO:0030529(L=4),GO:0030532(L=6),GO:0032991(L=1),GO:0043226(L=1),GO:0043227(L=2),GO:0043229(L=3),GO:0043231(L=4),GO:0044422(L=2),GO:0044424(L=3),GO:0044428(L=5),GO:0044446(L=3),GO:0044464(L=2),GO:0071011(L=7),	GO:0003674(L=0),GO:0003676(L=3),GO:0005488(L=1),GO:0005515(L=2),GO:0008270(L=6),GO:0017058(L=4),GO:0019904(L=3),GO:0043167(L=2),GO:0043169(L=3),GO:0046872(L=4),GO:0046914(L=5),GO:0097159(L=2),GO:1901363(L=2),	PFAM (WW, zf-U1), SMART (COIL, ZnF_U1, WW, SIGNAL, TRANS)
TR66751|c0_g1_i1	135.158728413124	0.0154516116022622	0.0642336994069585	0.0102848890167622	0.420570444478214				FALSE	NA										
TR102250|c0_g1_i1	100.939837194309	0.0402988184039514	0.0803658059049078	0.0135547563386406	0.448311601805678	tr|R4WQW2|R4WQW2_RIPPE Integral membrane protein, Tmp21-I, putative OS=Riptortus pedestris OX=329032 PE=2 SV=1	riptortus pedestris	No	FALSE	NA				BAI	Eca and bai are essential, though not redundant, for dorsoventral patterning of the embryo. Specifically required during early embryogenesis for the activity of maternal tkv, while the zygotic tkv is not affected		GO:0000003(L=1),GO:0003002(L=5),GO:0003006(L=2),GO:0006810(L=3),GO:0007275(L=3),GO:0007276(L=3),GO:0007281(L=4),GO:0007292(L=5),GO:0007308(L=5),GO:0007309(L=4),GO:0007310(L=7),GO:0007311(L=8),GO:0007389(L=4),GO:0008150(L=0),GO:0009798(L=5),GO:0009950(L=6),GO:0009953(L=6),GO:0009987(L=1),GO:0009994(L=5),GO:0016192(L=4),GO:0019953(L=2),GO:0021700(L=3),GO:0022412(L=3),GO:0022414(L=2),GO:0030154(L=4),GO:0032501(L=1),GO:0032502(L=1),GO:0032504(L=2),GO:0043900(L=3),GO:0044699(L=1),GO:0044702(L=3),GO:0044707(L=2),GO:0044763(L=2),GO:0044767(L=2),GO:0046662(L=4),GO:0048042(L=5),GO:0048468(L=5),GO:0048469(L=4),GO:0048477(L=4),GO:0048583(L=3),GO:0048599(L=4),GO:0048609(L=3),GO:0048610(L=-1),GO:0048856(L=2),GO:0048869(L=3),GO:0050789(L=2),GO:0050795(L=3),GO:0051179(L=1),GO:0051234(L=2),GO:0051239(L=3),GO:0065007(L=1),GO:2000241(L=3),	GO:0005575(L=0),GO:0005622(L=3),GO:0005623(L=1),GO:0005737(L=4),GO:0005794(L=4),GO:0005795(L=5),GO:0016020(L=1),GO:0016021(L=4),GO:0031224(L=3),GO:0043226(L=1),GO:0043227(L=2),GO:0043229(L=3),GO:0043231(L=4),GO:0044422(L=2),GO:0044424(L=3),GO:0044425(L=2),GO:0044431(L=5),GO:0044444(L=4),GO:0044446(L=3),GO:0044464(L=2),		PFAM (EMP24_GP25L), SMART (TRANS, EMP24_GP25L, SIGNAL)
TR203456|c19_g3_i5	28.4286836995229	-0.00577472459901808	0.0619618443868801	0.00107317074580577	0.448311601805678				FALSE	NA										
TR204666|c0_g1_i2	113.261842859534	-0.0052801186262923	0.0618765297612563	0.0141364920887588	0.448311601805678	tr|R4WU53|R4WU53_RIPPE Cathepsin B (Fragment) OS=Riptortus pedestris OX=329032 PE=2 SV=1	riptortus pedestris	No	FALSE	NA				CTSB	cathepsin B	4142,4612	GO:0006508(L=4),GO:0008150(L=0),GO:0008152(L=1),GO:0019222(L=3),GO:0019538(L=3),GO:0043170(L=3),GO:0044238(L=2),GO:0050789(L=2),GO:0050790(L=3),GO:0065007(L=1),GO:0065009(L=2),GO:0071704(L=2),		GO:0003674(L=0),GO:0003824(L=1),GO:0004175(L=5),GO:0004197(L=6),GO:0008233(L=3),GO:0008234(L=5),GO:0016787(L=2),GO:0070011(L=4),	PFAM (Peptidase_C1, Propeptide_C1), SMART (Pept_C1, SIGNAL, TRANS)
